"SECONDS";"PID";"VALUE";"UNITS";"LATITUDE";"LONGTITUDE";
"74879.4188368";"OBD Module Voltage";"14.2";"V";"33.74748982957913";"-117.13101365614415";
"74879.5675814";"Engine coolant temperature";"86";"℉";"33.74748982957913";"-117.13101365614415";
"74879.8862887";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747499393923164";"-117.13102455049658";
"74879.9457557";"OBD Module Voltage";"14.2";"V";"33.747499393923164";"-117.13102455049658";
"74880.2483573";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74749418816878";"-117.13101348850608";
"74880.305836";"OBD Module Voltage";"14.3";"V";"33.74749418816878";"-117.13101348850608";
"74880.4563904";"Engine coolant temperature";"87.80000000000001";"℉";"33.74749418816878";"-117.13101348850608";
"74880.782507";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74749418816878";"-117.13101348850608";
"74880.8329058";"OBD Module Voltage";"14.3";"V";"33.74749418816878";"-117.13101348850608";
"74881.1475695";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74749418816878";"-117.13101348850608";
"74881.2062548";"OBD Module Voltage";"14.3";"V";"33.747496157916025";"-117.13101365614415";
"74881.3745018";"Engine coolant temperature";"87.80000000000001";"℉";"33.747496157916025";"-117.13101365614415";
"74881.6868845";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747496157916025";"-117.13101365614415";
"74881.7454661";"OBD Module Voltage";"14.2";"V";"33.747496157916025";"-117.13101365614415";
"74882.05865";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747496157916025";"-117.13101365614415";
"74882.1242631";"OBD Module Voltage";"14.3";"V";"33.747496157916025";"-117.13101365614415";
"74882.2860982";"Engine coolant temperature";"87.80000000000001";"℉";"33.74749674464925";"-117.1310145781535";
"74882.6131245";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74749674464925";"-117.1310145781535";
"74882.6701262";"OBD Module Voltage";"14.2";"V";"33.74749674464925";"-117.1310145781535";
"74882.9837647";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747496922279815";"-117.1310148487665";
"74883.0431358";"OBD Module Voltage";"14.2";"V";"33.747496922279815";"-117.1310148487665";
"74883.1993797";"Engine coolant temperature";"87.80000000000001";"℉";"33.7474974152015";"-117.13101625453413";
"74883.4959602";"Long term fuel % trim - Bank 2";"6.25";"%";"33.7474974152015";"-117.13101625453413";
"74883.5489768";"OBD Module Voltage";"14.2";"V";"33.7474974152015";"-117.13101625453413";
"74883.8816716";"Long term fuel % trim - Bank 2";"6.25";"%";"33.7474974152015";"-117.13101625453413";
"74883.9370217";"OBD Module Voltage";"14.2";"V";"33.7474974152015";"-117.13101625453413";
"74884.098612";"Engine coolant temperature";"87.80000000000001";"℉";"33.7474974152015";"-117.13101625453413";
"74884.4173553";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747497666658596";"-117.13101575161994";
"74884.4757127";"OBD Module Voltage";"14.3";"V";"33.747497666658596";"-117.13101575161994";
"74884.7923522";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747497666658596";"-117.13101575161994";
"74884.8521196";"OBD Module Voltage";"14.3";"V";"33.747497666658596";"-117.13101575161994";
"74885.0057227";"Engine coolant temperature";"87.80000000000001";"℉";"33.747497666658596";"-117.13101575161994";
"74885.3146239";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747497666658596";"-117.13101575161994";
"74885.3641455";"OBD Module Voltage";"14.2";"V";"33.747497666658596";"-117.13101575161994";
"74885.6689624";"Long term fuel % trim - Bank 2";"6.25";"%";"33.747499091582135";"-117.13101390760124";
"74885.717899";"OBD Module Voltage";"14.2";"V";"33.747499091582135";"-117.13101390760124";
"74885.8706293";"Engine coolant temperature";"89.6";"℉";"33.747499091582135";"-117.13101390760124";
"74886.2045383";"Engine coolant temperature";"89.6";"℉";"33.74749972022487";"-117.13101214740158";
"74886.5285537";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74749972022487";"-117.13101214740158";
"74886.6733576";"Throttle position";"19.607843137254903";"%";"33.74749972022487";"-117.13101214740158";
"74886.9780536";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74749972022487";"-117.13101214740158";
"74887.1270035";"Throttle position";"19.607843137254903";"%";"33.74749972022487";"-117.13101214740158";
"74887.2732101";"Engine coolant temperature";"89.6";"℉";"33.74750039077713";"-117.13101122539223";
"74887.6071754";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74750039077713";"-117.13101122539223";
"74887.7580109";"Throttle position";"19.607843137254903";"%";"33.74750039077713";"-117.13101122539223";
"74888.0614937";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74750039077713";"-117.13101122539223";
"74888.2226384";"Throttle position";"19.607843137254903";"%";"33.74750039077713";"-117.13101122539223";
"74888.3727975";"Engine coolant temperature";"89.6";"℉";"33.74750039077713";"-117.13101122539223";
"74888.6717607";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74750039077713";"-117.13101122539223";
"74888.820916";"Throttle position";"19.607843137254903";"%";"33.74750039077713";"-117.13101122539223";
"74889.1189475";"Long term fuel % trim - Bank 2";"6.25";"%";"33.74750185761018";"-117.13101214740158";
"74889.2770354";"Throttle position";"19.607843137254903";"%";"33.747502444343404";"-117.13101315322996";
"74889.4430295";"Engine coolant temperature";"91.4";"℉";"33.747502444343404";"-117.13101315322996";
"74889.6022208";"Short term fuel % trim - Bank 1";"0";"%";"33.747502444343404";"-117.13101315322996";
"74889.7498109";"Timing advance";"19";"°";"33.747502444343404";"-117.13101315322996";
"74889.9180234";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747502444343404";"-117.13101315322996";
"74890.0822924";"Short term fuel % trim - Bank 1";"0";"%";"33.747502444343404";"-117.13101315322996";
"74890.2342882";"Timing advance";"19";"°";"33.7475024443435";"-117.13101315322997";
"74890.3830764";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.7475024443435";"-117.13101315322997";
"74890.5456505";"Short term fuel % trim - Bank 1";"0";"%";"33.7475024443435";"-117.13101315322997";
"74890.6983327";"Timing advance";"19";"°";"33.7475024443435";"-117.13101315322997";
"74890.8519402";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.7475024443435";"-117.13101315322997";
"74891.0153989";"Short term fuel % trim - Bank 1";"0";"%";"33.7475024443435";"-117.13101315322997";
"74891.1682842";"Timing advance";"19.5";"°";"33.74750231861495";"-117.13101340468707";
"74891.3271875";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750231861495";"-117.13101340468707";
"74891.4924715";"Short term fuel % trim - Bank 1";"0";"%";"33.74750231861495";"-117.13101340468707";
"74891.6440818";"Timing advance";"19.5";"°";"33.74750231861495";"-117.13101340468707";
"74891.7887852";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750231861495";"-117.13101340468707";
"74891.9601857";"Short term fuel % trim - Bank 1";"0";"%";"33.74750231853654";"-117.13101339974952";
"74892.104068";"Timing advance";"19.5";"°";"33.74750231853654";"-117.13101339974952";
"74892.2611781";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747501480424624";"-117.13101281795383";
"74892.4435261";"Short term fuel % trim - Bank 1";"0";"%";"33.747501480424624";"-117.13101281795383";
"74892.6033443";"Timing advance";"19.5";"°";"33.747501480424624";"-117.13101281795383";
"74892.7531074";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747501480424624";"-117.13101281795383";
"74892.9284361";"Short term fuel % trim - Bank 1";"0";"%";"33.747501480424624";"-117.13101281795383";
"74893.0824537";"Timing advance";"19.5";"°";"33.747501480424624";"-117.13101281795383";
"74893.2525608";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747501480424624";"-117.13101281795383";
"74893.4280823";"Short term fuel % trim - Bank 1";"0";"%";"33.747501480424624";"-117.13101281795383";
"74893.5900369";"Timing advance";"19.5";"°";"33.747501480424624";"-117.13101281795383";
"74893.7428216";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747501480424624";"-117.13101281795383";
"74893.9076883";"Short term fuel % trim - Bank 1";"0";"%";"33.747501480424624";"-117.13101281795383";
"74894.0616708";"Timing advance";"19.5";"°";"33.747501480424624";"-117.13101281795383";
"74894.224415";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750261198155";"-117.13101306941093";
"74894.3882929";"Short term fuel % trim - Bank 1";"0";"%";"33.74750261198155";"-117.13101306941093";
"74894.5340212";"Timing advance";"19.5";"°";"33.74750261198155";"-117.13101306941093";
"74894.6854374";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750261198155";"-117.13101306941093";
"74894.8507817";"Short term fuel % trim - Bank 1";"0";"%";"33.74750261198155";"-117.13101306941093";
"74895.00766";"Timing advance";"20";"°";"33.74750254800686";"-117.13101281566755";
"74895.1746131";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750332444332";"-117.13101273413479";
"74895.345065";"Short term fuel % trim - Bank 1";"0";"%";"33.74750332444332";"-117.13101273413479";
"74895.4970959";"Timing advance";"20";"°";"33.74750332444332";"-117.13101273413479";
"74895.6500562";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750332444332";"-117.13101273413479";
"74895.8146361";"Short term fuel % trim - Bank 1";"-7.8125";"%";"33.74750332444332";"-117.13101273413479";
"74895.9628316";"Timing advance";"20";"°";"33.74750332444332";"-117.13101273413479";
"74896.1093027";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750332444332";"-117.13101273413479";
"74896.2786182";"Short term fuel % trim - Bank 1";"-7.8125";"%";"33.74750332444332";"-117.13101273413479";
"74896.4289952";"Timing advance";"20";"°";"33.74750332444332";"-117.13101273413479";
"74896.5790581";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750332444332";"-117.13101273413479";
"74896.7493191";"Short term fuel % trim - Bank 1";"-7.8125";"%";"33.74750332444332";"-117.13101273413479";
"74896.9034754";"Timing advance";"20";"°";"33.74750332444332";"-117.13101273413479";
"74897.058139";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750332444332";"-117.13101273413479";
"74897.2338669";"Short term fuel % trim - Bank 1";"-8.59375";"%";"33.74750332444332";"-117.13101273413479";
"74897.3950272";"Timing advance";"20";"°";"33.74750332444332";"-117.13101273413479";
"74897.5565708";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750332444332";"-117.13101273413479";
"74897.6988463";"Engine RPM";"1331";"rpm";"33.74750332444332";"-117.13101273413479";
"74897.6988463";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74897.8575305";"Engine RPM";"1323";"rpm";"33.74750332444332";"-117.13101273413479";
"74897.8575305";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.0206891";"Engine RPM";"1329";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.0206891";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.1879877";"Engine RPM";"1335";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.1879877";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.361083";"Engine RPM";"1334";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.361083";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.522847";"Engine RPM";"1327";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.522847";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.6760098";"Engine RPM";"1328";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.6760098";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.8330157";"Engine RPM";"1325";"rpm";"33.74750332444332";"-117.13101273413479";
"74898.8330157";"Engine RPM x1000";"1.3";"rpm";"33.74750332444332";"-117.13101273413479";
"74899.0123703";"Short term fuel % trim - Bank 1";"-9.375";"%";"33.74750332444332";"-117.13101273413479";
"74899.1772417";"Timing advance";"19.5";"°";"33.74750215097687";"-117.13101558398188";
"74899.3393297";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750215097687";"-117.13101558398188";
"74899.5124287";"Short term fuel % trim - Bank 1";"-10.15625";"%";"33.74750215097687";"-117.13101558398188";
"74899.672684";"Short term fuel % trim - Bank 1";"-10.15625";"%";"33.74750215097687";"-117.13101558398188";
"74899.826514";"Timing advance";"19.5";"°";"33.74750215097687";"-117.13101558398188";
"74899.9823157";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750215097687";"-117.13101558398188";
"74900.1451371";"Short term fuel % trim - Bank 1";"-10.15625";"%";"33.74750236052446";"-117.13101717654348";
"74900.290378";"Timing advance";"19.5";"°";"33.74750236052446";"-117.13101717654348";
"74900.4437054";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750236052446";"-117.13101717654348";
"74900.6129134";"Short term fuel % trim - Bank 1";"-10.15625";"%";"33.74750236052446";"-117.13101717654348";
"74900.7657016";"Timing advance";"19.5";"°";"33.74750236052446";"-117.13101717654348";
"74900.9267727";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750236052446";"-117.13101717654348";
"74901.1070305";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.74750235939705";"-117.13101716513864";
"74901.2538431";"Timing advance";"19.5";"°";"33.74750235939705";"-117.13101716513864";
"74901.400801";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750282152913";"-117.13101851764799";
"74901.5671837";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.74750282152913";"-117.13101851764799";
"74901.7202762";"Timing advance";"19.5";"°";"33.74750282152913";"-117.13101851764799";
"74901.872398";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750282152913";"-117.13101851764799";
"74902.0522202";"Short term fuel % trim - Bank 1";"-10.15625";"%";"33.74750282152913";"-117.13101851764799";
"74902.2112067";"Timing advance";"19.5";"°";"33.74750282152913";"-117.13101851764799";
"74902.3598722";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747503366352845";"-117.13101960729539";
"74902.530873";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.747503366352845";"-117.13101960729539";
"74902.6927285";"Timing advance";"19.5";"°";"33.747503366352845";"-117.13101960729539";
"74902.857598";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747503366352845";"-117.13101960729539";
"74903.0266022";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.747503366352845";"-117.13101960729539";
"74903.1725287";"Timing advance";"19.5";"°";"33.747503366352845";"-117.13101960729539";
"74903.3252817";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747503575900424";"-117.13102027784767";
"74903.4936625";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.747503575900424";"-117.13102027784767";
"74903.6547488";"Timing advance";"19.5";"°";"33.747503575900424";"-117.13102027784767";
"74903.8153174";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747503575900424";"-117.13102027784767";
"74903.9664189";"Short term fuel % trim - Bank 1";"-11.71875";"%";"33.747503575900424";"-117.13102027784767";
"74904.1174389";"Timing advance";"19.5";"°";"33.747503575900424";"-117.13102027784767";
"74904.2662244";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747503575900424";"-117.13102027784767";
"74904.4151427";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.747503575900424";"-117.13102027784767";
"74904.5690935";"Timing advance";"19.5";"°";"33.747503575900424";"-117.13102027784767";
"74904.7171535";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.747503575900424";"-117.13102027784767";
"74904.8655097";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.747503575900424";"-117.13102027784767";
"74905.0253048";"Timing advance";"19.5";"°";"33.747503575900424";"-117.13102027784767";
"74905.181709";"Oxygen sensor 2 Bank 2 Voltage";"0.015";"V";"33.74750282152913";"-117.13102094839991";
"74905.33032";"Short term fuel % trim - Bank 1";"-10.9375";"%";"33.74750282152913";"-117.13102094839991";
"74905.4829228";"Timing advance";"19.5";"°";"33.74750282152913";"-117.13102094839991";
"74905.6318789";"Engine coolant temperature";"95";"℉";"33.74750282152913";"-117.13102094839991";
"74905.8320018";"OBD Module Voltage";"14.3";"V";"33.74750282152913";"-117.13102094839991";
"74906.0563164";"OBD Module Voltage";"14.3";"V";"33.74750282152913";"-117.13102094839991";
"74906.2022911";"Engine coolant temperature";"95";"℉";"33.74750294725767";"-117.13102153513314";
"74906.4030248";"OBD Module Voltage";"14.3";"V";"33.74750294725767";"-117.13102153513314";
"74906.6242743";"OBD Module Voltage";"14.3";"V";"33.74750294725767";"-117.13102153513314";
"74906.7723445";"Engine coolant temperature";"95";"℉";"33.74750294725767";"-117.13102153513314";
